simple_draft_asm report
elapsed_seconds	3.030
reads_seen	15686
bases_seen	282096323
raw_anchor_hits	1204718
unique_anchors	262771
raw_edges	455529
raw_edge_junctions	567077
filtered_edges	1110
full_edges	1121
unitigs	3
unitig_bases	129833
full_unitigs	19
full_unitig_bases	159264
organelle	plastid
numt_interference	low
rounds	1
anchor_mode	Syncmer
k	251
s	21
syncmer_pos	115
window	101
min_anchor_spacing	0
min_anchor_coverage	100
min_edge_coverage	100
min_branch_ratio	0.25
max_edges_per_state	4
dedup_kmer	17
containment_ratio	0.7
min_unitig_len	0
min_tip_len	1000
min_link_support	20
read_junction_links	true
bidirectional_links	true
junction_rescue_support	0
hifi_error_rate	0.00300
expected_exact_anchor_survival	0.470419
expected_exact_anchor_pair_survival	0.221294
minimap2	false
minimap_min_identity	0.95
minimap_min_align_len	500
paf_max_link_gap	2000
threads	8
graph_gfa	graph.gfa
graph_full_gfa	graph.full.gfa
support_note	RC:i is observed exact-anchor/read-walk support; long-k HiFi anchor dropout can underestimate true support, so use minimap2 depth/link TSVs when --minimap2 is enabled.
