edge_id	from_anchor	from_orient	to_anchor	to_orient	coverage	max_raw_junction_support	mean_span	min_span	max_span	unitig
e0	a28	+	a97	-	549	463	176.00	176	176	utg0
e1	a28	-	a29	+	508	452	128.00	128	128	utg0
e2	a29	+	a98	-	338	318	370.98	370	372	utg0
e3	a29	-	a28	+	548	463	128.00	128	128	utg0
e4	a36	+	a106	+	367	310	155.00	155	155	utg0
e5	a36	-	a105	-	435	323	158.00	158	158	utg0
e6	a47	+	a178	-	427	373	177.00	177	177	utg0
e7	a47	-	a115	-	470	411	191.00	191	191	utg0
e8	a51	+	a143	+	359	312	257.00	257	257	utg0
e9	a51	-	a141	-	493	446	385.97	384	388	utg0
e10	a54	+	a144	+	341	283	242.00	242	242	utg0
e11	a54	-	a55	-	379	337	431.98	430	433	utg0
e12	a55	+	a54	+	401	348	431.99	430	434	utg0
e13	a55	-	a56	+	524	461	149.00	149	149	utg0
e14	a56	+	a57	-	524	461	139.00	139	139	utg0
e15	a56	-	a55	+	547	482	149.00	149	149	utg0
e16	a57	+	a56	-	552	482	139.00	139	139	utg0
e17	a57	-	a199	+	450	403	240.00	240	240	utg0
e18	a59	+	a199	-	487	421	173.00	173	173	utg0
e19	a59	-	a60	+	510	427	227.00	227	227	utg0
e20	a60	+	a61	+	529	444	337.95	336	339	utg0
e21	a60	-	a59	+	490	421	227.00	227	227	utg0
e22	a61	+	a62	+	530	444	119.00	119	119	utg0
e23	a61	-	a60	-	533	435	338.00	336	340	utg0
e24	a62	+	a63	+	447	418	147.00	147	147	utg0
e25	a62	-	a61	-	523	435	119.00	119	119	utg0
e26	a63	+	a200	-	323	300	263.00	262	264	utg0
e27	a63	-	a62	-	460	405	147.00	147	147	utg0
e28	a65	+	a66	+	382	355	296.01	295	297	utg0
e29	a65	-	a200	+	365	255	355.00	353	358	utg0
e30	a66	+	a67	+	418	355	120.00	120	120	utg0
e31	a66	-	a65	-	365	340	295.98	295	297	utg0
e32	a67	+	a68	+	527	399	254.00	254	255	utg0
e33	a67	-	a66	-	420	342	120.00	120	120	utg0
e34	a68	+	a150	-	457	399	182.00	182	182	utg0
e35	a68	-	a67	-	522	383	254.00	254	254	utg0
e36	a71	+	a72	+	393	332	119.00	119	119	utg0
e37	a71	-	a280	+	416	309	205.00	205	205	utg0
e38	a72	+	a73	-	300	279	400.98	399	403	utg0
e39	a72	-	a71	-	373	309	119.00	119	119	utg0
e40	a73	+	a72	-	312	280	400.97	399	402	utg0
e41	a73	-	a74	-	456	313	132.00	132	132	utg0
e42	a74	+	a73	+	503	340	132.00	132	132	utg0
e43	a74	-	a155	-	374	313	174.00	174	174	utg0
e44	a77	+	a78	-	357	287	196.00	196	196	utg0
e45	a77	-	a156	-	360	287	229.00	229	229	utg0
e46	a78	+	a77	-	383	287	196.00	196	196	utg0
e47	a78	-	a157	+	380	312	273.00	273	273	utg0
e48	a80	+	a81	+	439	404	332.95	331	335	utg0
e49	a80	-	a157	-	389	322	335.99	334	337	utg0
e50	a81	+	a82	+	525	464	124.00	124	124	utg0
e51	a81	-	a80	-	455	408	332.95	331	338	utg0
e52	a82	+	a83	-	525	464	132.00	132	132	utg0
e53	a82	-	a81	-	543	470	124.00	124	124	utg0
e54	a83	+	a82	-	547	470	132.00	132	132	utg0
e55	a83	-	a160	+	425	405	221.00	221	221	utg0
e56	a85	+	a86	-	529	392	148.00	148	148	utg0
e57	a85	-	a160	-	446	415	254.97	254	256	utg0
e58	a86	+	a85	-	567	415	148.00	148	148	utg0
e59	a86	-	a87	-	409	363	217.00	217	217	utg0
e60	a87	+	a86	+	448	394	217.00	217	217	utg0
e61	a87	-	a205	+	349	312	353.97	352	355	utg0
e62	a90	+	a91	+	373	331	141.00	141	141	utg0
e63	a90	-	a163	+	389	312	166.00	166	166	utg0
e64	a91	+	a92	-	391	331	121.00	121	121	utg0
e65	a91	-	a90	-	384	337	141.00	141	141	utg0
e66	a92	+	a91	-	379	337	121.00	121	121	utg0
e67	a92	-	a93	-	297	240	189.00	189	189	utg0
e68	a93	+	a92	+	312	245	189.00	189	189	utg0
e69	a93	-	a94	-	284	226	374.95	373	376	utg0
e70	a94	+	a93	+	317	257	374.95	373	377	utg0
e71	a94	-	a95	+	389	322	268.01	268	269	utg0
e72	a95	+	a96	-	442	406	236.00	236	236	utg0
e73	a95	-	a94	+	450	375	268.00	268	269	utg0
e74	a96	+	a95	-	491	452	236.00	236	236	utg0
e75	a96	-	a97	+	520	428	150.00	150	150	utg0
e76	a97	+	a28	-	533	452	176.00	176	176	utg0
e77	a97	-	a96	+	567	463	150.00	150	150	utg0
e78	a98	+	a29	-	372	350	370.99	370	372	utg0
e79	a98	-	a99	-	334	305	188.00	188	188	utg0
e80	a99	+	a98	+	350	319	188.00	188	188	utg0
e81	a99	-	a100	+	402	305	118.00	118	118	utg0
e82	a100	+	a101	-	312	255	302.97	301	305	utg0
e83	a100	-	a99	+	420	319	118.00	118	118	utg0
e84	a101	+	a100	-	359	284	302.94	301	304	utg0
e85	a101	-	a171	-	384	313	140.00	140	140	utg0
e86	a103	+	a212	-	429	299	235.00	235	235	utg0
e87	a103	-	a171	+	389	325	214.00	214	214	utg0
e88	a105	+	a36	+	391	295	158.00	158	158	utg0
e89	a105	-	a212	+	369	323	230.00	230	230	utg0
e90	a106	+	a107	-	364	337	145.00	145	145	utg0
e91	a106	-	a36	-	404	338	155.00	155	155	utg0
e92	a107	+	a106	-	380	341	145.00	145	145	utg0
e93	a107	-	a108	-	401	337	129.00	129	129	utg0
e94	a108	+	a107	+	390	341	129.00	129	129	utg0
e95	a108	-	a109	+	365	301	413.40	412	416	utg0
e96	a109	+	a110	-	425	351	280.98	280	282	utg0
e97	a109	-	a108	+	371	291	413.55	411	418	utg0
e98	a110	+	a109	-	397	334	281.00	280	284	utg0
e99	a110	-	a111	-	481	403	226.00	226	226	utg0
e100	a111	+	a110	+	486	420	226.00	226	226	utg0
e101	a111	-	a112	-	490	403	191.00	191	191	utg0
e102	a112	+	a111	+	531	420	191.00	191	191	utg0
e103	a112	-	a113	+	344	310	319.99	319	321	utg0
e104	a113	+	a114	-	395	314	168.00	168	168	utg0
e105	a113	-	a112	+	340	306	319.99	319	321	utg0
e106	a114	+	a113	-	383	319	168.00	168	168	utg0
e107	a114	-	a115	+	437	331	287.00	286	288	utg0
e108	a115	+	a47	+	446	373	191.00	191	191	utg0
e109	a115	-	a114	+	433	333	287.00	286	288	utg0
e110	a117	+	a178	+	470	363	393.88	391	397	utg0
e111	a117	-	a118	+	465	398	340.98	339	342	utg0
e112	a118	+	a119	+	485	398	174.00	174	174	utg0
e113	a118	-	a117	+	456	394	340.98	340	342	utg0
e114	a119	+	a182	-	355	292	270.97	269	272	utg0
e115	a119	-	a118	-	499	394	174.00	174	174	utg0
e116	a121	+	a182	+	317	254	212.00	212	212	utg0
e117	a121	-	a122	-	372	279	477.99	476	480	utg0
e118	a122	+	a121	+	376	257	478.01	477	480	utg0
e119	a122	-	a185	+	381	279	132.00	132	132	utg0
e120	a125	+	a126	+	429	369	121.00	121	121	utg0
e121	a125	-	a186	+	357	303	187.00	187	187	utg0
e122	a126	+	a127	+	437	369	129.00	129	129	utg0
e123	a126	-	a125	-	421	362	121.00	121	121	utg0
e124	a127	+	a128	+	408	339	212.00	212	212	utg0
e125	a127	-	a126	-	437	362	129.00	129	129	utg0
e126	a128	+	a129	-	357	323	253.00	253	253	utg0
e127	a128	-	a127	-	396	331	212.00	212	212	utg0
e128	a129	+	a128	-	329	307	253.00	253	253	utg0
e129	a129	-	a130	-	461	337	127.00	127	127	utg0
e130	a130	+	a129	+	453	319	127.00	127	127	utg0
e131	a130	-	a131	+	367	337	284.01	283	285	utg0
e132	a131	+	a132	+	468	371	121.00	121	121	utg0
e133	a131	-	a130	+	358	323	284.02	283	286	utg0
e134	a132	+	a133	+	432	371	213.00	213	213	utg0
e135	a132	-	a131	-	464	357	121.00	121	121	utg0
e136	a133	+	a268	-	376	310	307.01	303	309	utg0
e137	a133	-	a132	-	434	357	213.00	213	213	utg0
e138	a134	+	a448	-	454	352	306.99	303	308	utg0
e139	a134	-	a726	-	341	313	340.99	340	342	utg0
e140	a138	+	a450	+	483	389	286.99	286	288	utg0
e141	a138	-	a139	-	464	391	285.00	281	287	utg0
e142	a139	+	a138	+	484	403	284.98	284	286	utg0
e143	a139	-	a140	-	504	460	271.03	270	273	utg0
e144	a140	+	a139	+	505	457	271.01	270	272	utg0
e145	a140	-	a141	+	562	460	138.00	138	138	utg0
e146	a141	+	a51	+	490	438	386.01	385	388	utg0
e147	a141	-	a140	+	572	457	138.00	138	138	utg0
e148	a143	+	a144	-	300	258	234.00	234	234	utg0
e149	a143	-	a51	-	383	317	257.00	256	257	utg0
e150	a144	+	a143	-	319	278	234.00	234	234	utg0
e151	a144	-	a54	-	327	285	242.00	242	242	utg0
e152	a150	+	a68	-	440	383	182.00	182	182	utg0
e153	a150	-	a280	-	411	369	305.97	304	307	utg0
e154	a155	+	a74	+	398	340	174.00	174	174	utg0
e155	a155	-	a156	+	334	289	207.00	207	207	utg0
e156	a156	+	a77	+	350	271	229.00	229	229	utg0
e157	a156	-	a155	+	352	308	207.00	207	207	utg0
e158	a157	+	a80	+	403	334	336.01	335	337	utg0
e159	a157	-	a78	+	362	292	273.00	272	273	utg0
e160	a160	+	a85	+	424	392	254.98	254	256	utg0
e161	a160	-	a83	+	458	415	221.00	221	221	utg0
e162	a163	+	a205	-	424	310	173.00	173	173	utg0
e163	a163	-	a90	+	378	319	166.00	166	166	utg0
e164	a171	+	a101	+	411	325	140.00	140	140	utg0
e165	a171	-	a103	+	390	313	214.00	214	214	utg0
e166	a178	+	a47	-	472	411	177.00	177	177	utg0
e167	a178	-	a117	-	443	346	393.85	391	397	utg0
e168	a182	+	a119	-	334	288	270.98	270	272	utg0
e169	a182	-	a121	-	328	268	212.00	212	212	utg0
e170	a185	+	a186	-	320	278	199.00	199	199	utg0
e171	a185	-	a122	+	368	278	132.00	132	132	utg0
e172	a186	+	a185	-	327	278	199.00	199	199	utg0
e173	a186	-	a125	+	379	309	187.00	187	187	utg0
e174	a193	+	a194	+	499	381	151.00	151	151	utg0
e175	a193	-	a320	-	403	348	258.00	257	259	utg0
e176	a194	+	a322	+	416	381	402.98	402	404	utg0
e177	a194	-	a193	-	480	353	151.00	151	151	utg0
e178	a196	+	a322	-	511	457	211.00	211	211	utg0
e179	a196	-	a197	-	555	457	143.00	143	143	utg0
e180	a197	+	a196	+	533	457	143.00	143	143	utg0
e181	a197	-	a323	-	414	391	353.00	351	355	utg0
e182	a199	+	a59	-	478	424	173.00	173	173	utg0
e183	a199	-	a57	+	468	430	240.00	240	240	utg0
e184	a200	+	a63	-	297	276	263.01	262	264	utg0
e185	a200	-	a65	+	376	273	354.97	353	356	utg0
e186	a205	+	a163	-	399	319	173.00	173	173	utg0
e187	a205	-	a87	+	389	346	354.00	350	356	utg0
e188	a212	+	a103	-	440	297	235.00	235	235	utg0
e189	a212	-	a105	+	357	295	230.00	230	230	utg0
e190	a268	+	a133	-	383	325	307.01	305	309	utg0
e191	a268	-	a320	+	379	322	200.00	200	200	utg0
e192	a276	+	a325	-	442	364	212.00	212	212	utg0
e193	a276	-	a326	-	447	362	226.00	226	226	utg0
e194	a280	+	a150	+	399	349	305.99	305	307	utg0
e195	a280	-	a71	+	435	332	205.00	205	205	utg0
e196	a320	+	a193	+	404	354	258.00	257	259	utg0
e197	a320	-	a268	+	419	334	200.00	200	200	utg0
e198	a322	+	a196	-	505	457	211.00	211	211	utg0
e199	a322	-	a194	-	398	353	402.97	401	405	utg0
e200	a323	+	a197	+	421	392	353.00	351	355	utg0
e201	a323	-	a481	+	474	385	158.00	158	158	utg0
e202	a325	+	a276	-	434	356	212.00	212	212	utg0
e203	a325	-	a481	-	418	382	248.00	248	248	utg0
e204	a326	+	a276	+	452	364	226.00	226	226	utg0
e205	a326	-	a327	-	443	380	223.00	223	223	utg0
e206	a327	+	a326	+	445	383	223.00	223	223	utg0
e207	a327	-	a328	-	455	380	178.00	178	178	utg0
e208	a328	+	a327	+	445	383	178.00	178	178	utg0
e209	a328	-	a438	+	461	375	195.00	195	195	utg0
e210	a330	+	a438	-	391	343	258.00	257	259	utg0
e211	a330	-	a331	-	412	313	189.00	189	189	utg0
e212	a331	+	a330	+	462	343	189.00	189	189	utg0
e213	a331	-	a332	-	412	309	332.99	330	334	utg0
e214	a332	+	a331	+	436	332	333.00	332	334	utg0
e215	a332	-	a440	+	362	318	264.00	264	264	utg0
e216	a336	+	a909	+	368	342	545.01	543	547	utg0
e217	a336	-	a337	+	528	448	126.00	126	126	utg0
e218	a337	+	a338	-	507	448	318.00	316	320	utg0
e219	a337	-	a336	+	522	437	126.00	126	126	utg0
e220	a338	+	a337	-	515	437	318.01	317	319	utg0
e221	a338	-	a639	-	474	397	161.00	161	161	utg0
e222	a340	+	a341	+	394	324	232.00	232	232	utg0
e223	a340	-	a639	+	450	410	210.00	210	210	utg0
e224	a341	+	a342	+	411	324	163.00	163	163	utg0
e225	a341	-	a340	-	417	354	232.00	232	232	utg0
e226	a342	+	a343	+	375	299	392.04	391	395	utg0
e227	a342	-	a341	-	423	354	163.00	163	163	utg0
e228	a343	+	a1174	+	356	291	257.00	256	258	utg0
e229	a343	-	a342	-	364	302	392.05	391	394	utg0
e230	a345	+	a1174	-	418	346	252.01	251	253	utg0
e231	a345	-	a346	-	457	411	186.00	186	186	utg0
e232	a346	+	a345	+	446	403	186.00	186	186	utg0
e233	a346	-	a347	-	486	411	195.00	195	195	utg0
e234	a347	+	a346	+	485	403	195.00	195	195	utg0
e235	a347	-	a1751	-	382	330	348.03	347	350	utg0
e236	a349	+	a350	-	459	412	167.00	167	167	utg0
e237	a349	-	a1751	+	374	331	200.00	200	200	utg0
e238	a350	+	a349	-	441	393	167.00	167	167	utg0
e239	a350	-	a351	-	486	412	133.00	133	133	utg0
e240	a351	+	a350	+	494	393	133.00	133	133	utg0
e241	a351	-	a918	-	376	337	317.98	317	319	utg0
e242	a353	+	a354	-	382	273	200.00	200	200	utg0
e243	a353	-	a918	+	277	235	730.88	729	733	utg0
e244	a354	+	a353	-	356	256	200.00	200	200	utg0
e245	a354	-	a355	+	366	324	341.02	340	342	utg0
e246	a355	+	a356	+	429	364	129.00	129	129	utg0
e247	a355	-	a354	+	370	323	341.00	340	343	utg0
e248	a356	+	a920	+	422	364	120.00	120	120	utg0
e249	a356	-	a355	-	407	356	129.00	129	129	utg0
e250	a358	+	a359	+	369	291	241.00	241	241	utg0
e251	a358	-	a920	-	387	331	244.00	244	244	utg0
e252	a359	+	a7195	+	293	244	454.04	452	457	utg0
e253	a359	-	a358	-	366	284	241.00	241	241	utg0
e254	a361	+	a362	-	929	736	117.00	117	117	.
e255	a361	-	a7195	-	668	626	284.00	283	285	utg2
e256	a362	+	a361	-	964	789	117.00	117	117	utg2
e257	a362	-	a923	-	841	736	402.99	401	405	.
e258	a438	+	a330	-	361	323	257.99	257	258	utg0
e259	a438	-	a328	+	456	362	195.00	195	195	utg0
e260	a440	+	a441	+	443	333	152.00	152	152	utg0
e261	a440	-	a332	+	382	334	264.01	264	265	utg0
e262	a441	+	a909	-	376	333	149.00	149	149	utg0
e263	a441	-	a440	-	463	349	152.00	152	152	utg0
e264	a448	+	a134	-	463	348	306.99	306	308	utg0
e265	a448	-	a1175	-	479	409	236.00	236	236	utg0
e266	a450	+	a1175	+	445	389	240.00	240	240	utg0
e267	a450	-	a138	-	458	390	286.98	286	288	utg0
e268	a481	+	a325	+	425	359	248.00	248	248	utg0
e269	a481	-	a323	+	486	391	158.00	158	158	utg0
e270	a639	+	a338	+	495	410	161.00	161	161	utg0
e271	a639	-	a340	+	424	376	210.00	210	210	utg0
e272	a726	+	a134	+	352	310	340.99	340	342	utg0
e273	a726	-	a3416	+	361	302	199.00	199	199	utg0
e274	a909	+	a441	-	400	349	149.00	149	149	utg0
e275	a909	-	a336	-	368	343	544.99	542	548	utg0
e276	a918	+	a351	+	377	336	317.98	317	319	utg0
