simple_draft_asm two-round report
elapsed_seconds	2.203
organelle	mito
rounds	2
round1_skeleton	benchmarks/simple_mito/round1_skeleton
round1_readlinks	benchmarks/simple_mito/round1_readlinks
round2_skeleton	benchmarks/simple_mito/round2_skeleton
final_graph	graph.gfa
final_depth	depth.tsv
final_links	links.tsv
round1_graph_copy	graph.round1.gfa
round1_full_graph_copy	graph.round1.full.gfa
k	251
s	21
min_anchor_coverage	18
min_edge_coverage	18
min_branch_ratio	0.3
max_edges_per_state	3
dedup_kmer	17
containment_ratio	0.7
min_tip_len	3000
min_link_support	20
skeleton_end_slop	1500
skeleton_min_link_support	10
skeleton_min_link_ratio	0.2
skeleton_rescue_link_support	20
minimap_min_identity	0.95
minimap_min_align_len	500
paf_max_link_gap	2000
